2014-12-06T14:42:49.586-05:00: Stable Library
2014-12-06T15:20:37.805-05:00: 8e
2014-12-06T15:20:37.805-05:00: a4
2014-12-06T15:20:37.805-05:00: 9e
2014-12-06T15:20:37.805-05:00: aa
2014-12-06T15:20:37.805-05:00: 9c
2014-12-06T15:20:37.805-05:00: 88
2014-12-06T15:20:37.805-05:00: e1
2014-12-06T15:20:37.805-05:00: 03
2014-12-06T15:20:37.805-05:00: f0
2014-12-06T15:20:37.805-05:00: 18
2014-12-06T15:20:37.805-05:00: ca
2014-12-06T15:20:37.805-05:00: first if case:db
2014-12-06T15:20:37.805-05:00: first if case c0:dc
2014-12-06T15:20:37.805-05:00: 00
2014-12-06T15:20:37.805-05:00: 00
2014-12-06T15:20:37.821-05:00: 02
2014-12-06T15:20:37.821-05:00: 05
2014-12-06T15:20:37.821-05:00: 00
2014-12-06T15:20:37.821-05:00: 01
2014-12-06T15:20:52.196-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac0000002050001
2014-12-06T15:20:52.196-05:00: ac
2014-12-06T15:20:52.196-05:00: 92
2014-12-06T15:20:52.196-05:00: 9e
2014-12-06T15:20:52.196-05:00: 98
2014-12-06T15:20:52.196-05:00: 8a
2014-12-06T15:20:52.196-05:00: a8
2014-12-06T15:20:52.196-05:00: e0
2014-12-06T15:20:52.196-05:00: 8e
2014-12-06T15:20:52.196-05:00: a4
2014-12-06T15:20:52.196-05:00: 9e
2014-12-06T15:20:52.196-05:00: aa
2014-12-06T15:20:52.196-05:00: 9c
2014-12-06T15:20:52.196-05:00: 88
2014-12-06T15:20:52.196-05:00: e1
2014-12-06T15:20:52.196-05:00: 03
2014-12-06T15:20:52.196-05:00: f0
2014-12-06T15:20:52.196-05:00: 18
2014-12-06T15:20:52.196-05:00: ca
2014-12-06T15:20:52.196-05:00: first if case:db
2014-12-06T15:20:52.196-05:00: first if case c0:dc
2014-12-06T15:20:52.196-05:00: 00
2014-12-06T15:20:52.196-05:00: 00
2014-12-06T15:20:52.196-05:00: 02
2014-12-06T15:20:52.196-05:00: 05
2014-12-06T15:20:52.196-05:00: 00
2014-12-06T15:20:52.196-05:00: 01
2014-12-06T15:21:02.055-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac0000002050001
2014-12-06T15:21:02.055-05:00: ac
2014-12-06T15:21:02.055-05:00: 92
2014-12-06T15:21:02.055-05:00: 9e
2014-12-06T15:21:02.055-05:00: 98
2014-12-06T15:21:02.055-05:00: 8a
2014-12-06T15:21:02.055-05:00: a8
2014-12-06T15:21:02.055-05:00: e0
2014-12-06T15:21:02.055-05:00: 8e
2014-12-06T15:21:02.055-05:00: a4
2014-12-06T15:21:02.055-05:00: 9e
2014-12-06T15:21:02.055-05:00: aa
2014-12-06T15:21:02.055-05:00: 9c
2014-12-06T15:21:02.055-05:00: 88
2014-12-06T15:21:02.055-05:00: e1
2014-12-06T15:21:02.055-05:00: 03
2014-12-06T15:21:02.055-05:00: f0
2014-12-06T15:21:02.055-05:00: 18
2014-12-06T15:21:02.055-05:00: ca
2014-12-06T15:21:02.055-05:00: first if case:db
2014-12-06T15:21:02.055-05:00: first if case c0:dc
2014-12-06T15:21:02.055-05:00: 00
2014-12-06T15:21:02.055-05:00: 00
2014-12-06T15:21:02.055-05:00: 02
2014-12-06T15:21:02.055-05:00: 05
2014-12-06T15:21:02.055-05:00: 00
2014-12-06T15:21:02.055-05:00: 01
2014-12-06T15:21:12.915-05:00: ac929e988aa8e08ea49eaa9c88e103f018ccc000000900000101010101010101
2014-12-06T15:21:12.915-05:00: ac
2014-12-06T15:21:12.915-05:00: 92
2014-12-06T15:21:12.915-05:00: 9e
2014-12-06T15:21:12.915-05:00: 98
2014-12-06T15:21:12.915-05:00: 8a
2014-12-06T15:21:12.915-05:00: a8
2014-12-06T15:21:12.915-05:00: e0
2014-12-06T15:21:12.915-05:00: 8e
2014-12-06T15:21:12.915-05:00: a4
2014-12-06T15:21:12.915-05:00: 9e
2014-12-06T15:21:12.915-05:00: aa
2014-12-06T15:21:12.915-05:00: 9c
2014-12-06T15:21:12.915-05:00: 88
2014-12-06T15:21:12.915-05:00: e1
2014-12-06T15:21:12.915-05:00: 03
2014-12-06T15:21:12.915-05:00: f0
2014-12-06T15:21:12.915-05:00: 18
2014-12-06T15:21:12.915-05:00: cc
2014-12-06T15:21:12.915-05:00: first if case:db
2014-12-06T15:21:12.915-05:00: first if case c0:dc
2014-12-06T15:21:12.915-05:00: 00
2014-12-06T15:21:12.915-05:00: 00
2014-12-06T15:21:12.915-05:00: 09
2014-12-06T15:21:12.915-05:00: 00
2014-12-06T15:21:12.915-05:00: 00
2014-12-06T15:21:12.915-05:00: 01
2014-12-06T15:21:12.915-05:00: 01
2014-12-06T15:21:12.915-05:00: 01
2014-12-06T15:21:12.915-05:00: 01
2014-12-06T15:21:12.915-05:00: 01
2014-12-06T15:21:12.915-05:00: 01
2014-12-06T15:21:12.915-05:00: 01
2014-12-06T15:21:12.915-05:00: 01
2014-12-06T15:21:24.274-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac000000200000701
2014-12-06T15:21:24.274-05:00: ac
2014-12-06T15:21:24.274-05:00: 92
2014-12-06T15:21:24.274-05:00: 9e
2014-12-06T15:21:24.274-05:00: 98
2014-12-06T15:21:24.274-05:00: 8a
2014-12-06T15:21:24.274-05:00: a8
2014-12-06T15:21:24.274-05:00: e0
2014-12-06T15:21:24.274-05:00: 8e
2014-12-06T15:21:24.290-05:00: a4
2014-12-06T15:21:24.290-05:00: 9e
2014-12-06T15:21:24.290-05:00: aa
2014-12-06T15:21:24.290-05:00: 9c
2014-12-06T15:21:24.290-05:00: 88
2014-12-06T15:21:24.290-05:00: e1
2014-12-06T15:21:24.290-05:00: 03
2014-12-06T15:21:24.290-05:00: f0
2014-12-06T15:21:24.290-05:00: 18
2014-12-06T15:21:24.290-05:00: ca
2014-12-06T15:21:24.290-05:00: first if case:db
2014-12-06T15:21:24.290-05:00: first if case c0:dc
2014-12-06T15:21:24.290-05:00: 00
2014-12-06T15:21:24.290-05:00: 00
2014-12-06T15:21:24.290-05:00: 02
2014-12-06T15:21:24.290-05:00: 00
2014-12-06T15:21:24.290-05:00: 00
2014-12-06T15:21:24.290-05:00: 07
2014-12-06T15:21:24.290-05:00: 01
2014-12-06T15:21:40.665-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac000000200000701
2014-12-06T15:21:40.680-05:00: ac
2014-12-06T15:21:40.680-05:00: 92
2014-12-06T15:21:40.680-05:00: 9e
2014-12-06T15:21:40.680-05:00: 98
2014-12-06T15:21:40.680-05:00: 8a
2014-12-06T15:21:40.680-05:00: a8
2014-12-06T15:21:40.680-05:00: e0
2014-12-06T15:21:40.680-05:00: 8e
2014-12-06T15:21:40.680-05:00: a4
2014-12-06T15:21:40.680-05:00: 9e
2014-12-06T15:21:40.680-05:00: aa
2014-12-06T15:21:40.680-05:00: 9c
2014-12-06T15:21:40.680-05:00: 88
2014-12-06T15:21:40.680-05:00: e1
2014-12-06T15:21:40.680-05:00: 03
2014-12-06T15:21:40.680-05:00: f0
2014-12-06T15:21:40.680-05:00: 18
2014-12-06T15:21:40.680-05:00: ca
2014-12-06T15:21:40.680-05:00: first if case:db
2014-12-06T15:21:40.680-05:00: first if case c0:dc
2014-12-06T15:21:40.680-05:00: 00
2014-12-06T15:21:40.680-05:00: 00
2014-12-06T15:21:40.680-05:00: 02
2014-12-06T15:21:40.680-05:00: 00
2014-12-06T15:21:40.680-05:00: 00
2014-12-06T15:21:40.680-05:00: 07
2014-12-06T15:21:40.680-05:00: 01
2014-12-06T15:21:50.133-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac000000200000701
2014-12-06T15:21:50.133-05:00: ac
2014-12-06T15:21:50.133-05:00: 92
2014-12-06T15:21:50.133-05:00: 9e
2014-12-06T15:21:50.133-05:00: 98
2014-12-06T15:21:50.133-05:00: 8a
2014-12-06T15:21:50.133-05:00: a8
2014-12-06T15:21:50.133-05:00: e0
2014-12-06T15:21:50.133-05:00: 8e
2014-12-06T15:21:50.133-05:00: a4
2014-12-06T15:21:50.133-05:00: 9e
2014-12-06T15:21:50.133-05:00: aa
2014-12-06T15:21:50.133-05:00: 9c
2014-12-06T15:21:50.133-05:00: 88
2014-12-06T15:21:50.133-05:00: e1
2014-12-06T15:21:50.133-05:00: 03
2014-12-06T15:21:50.133-05:00: f0
2014-12-06T15:21:50.133-05:00: 18
2014-12-06T15:21:50.133-05:00: ca
2014-12-06T15:21:50.133-05:00: first if case:db
2014-12-06T15:21:50.133-05:00: first if case c0:dc
2014-12-06T15:21:50.133-05:00: 00
2014-12-06T15:21:50.133-05:00: 00
2014-12-06T15:21:50.133-05:00: 02
2014-12-06T15:21:50.133-05:00: 00
2014-12-06T15:21:50.133-05:00: 00
2014-12-06T15:21:50.133-05:00: 07
2014-12-06T15:21:50.133-05:00: 01
2014-12-06T15:22:10.946-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac000000200000701
2014-12-06T15:22:10.946-05:00: ac
2014-12-06T15:22:10.946-05:00: 92
2014-12-06T15:22:10.946-05:00: 9e
2014-12-06T15:22:10.946-05:00: 98
2014-12-06T15:22:10.946-05:00: 8a
2014-12-06T15:22:10.946-05:00: a8
2014-12-06T15:22:10.946-05:00: e0
2014-12-06T15:22:10.946-05:00: 8e
2014-12-06T15:22:10.946-05:00: a4
2014-12-06T15:22:10.946-05:00: 9e
2014-12-06T15:22:10.946-05:00: aa
2014-12-06T15:22:10.946-05:00: 9c
2014-12-06T15:22:10.946-05:00: 88
2014-12-06T15:22:10.946-05:00: e1
2014-12-06T15:22:10.946-05:00: 03
2014-12-06T15:22:10.946-05:00: f0
2014-12-06T15:22:10.946-05:00: 18
2014-12-06T15:22:10.946-05:00: ca
2014-12-06T15:22:10.946-05:00: first if case:db
2014-12-06T15:22:10.946-05:00: first if case c0:dc
2014-12-06T15:22:10.961-05:00: 00
2014-12-06T15:22:10.961-05:00: 00
2014-12-06T15:22:10.961-05:00: 02
2014-12-06T15:22:10.961-05:00: 00
2014-12-06T15:22:10.961-05:00: 00
2014-12-06T15:22:10.961-05:00: 07
2014-12-06T15:22:10.961-05:00: 01
2014-12-06T15:22:22.415-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac000000200000701
2014-12-06T15:22:22.415-05:00: ac
2014-12-06T15:22:22.415-05:00: 92
2014-12-06T15:22:22.415-05:00: 9e
2014-12-06T15:22:22.415-05:00: 98
2014-12-06T15:22:22.415-05:00: 8a
2014-12-06T15:22:22.415-05:00: a8
2014-12-06T15:22:22.415-05:00: e0
2014-12-06T15:22:22.415-05:00: 8e
2014-12-06T15:22:22.415-05:00: a4
2014-12-06T15:22:22.415-05:00: 9e
2014-12-06T15:22:22.415-05:00: aa
2014-12-06T15:22:22.415-05:00: 9c
2014-12-06T15:22:22.415-05:00: 88
2014-12-06T15:22:22.415-05:00: e1
2014-12-06T15:22:22.415-05:00: 03
2014-12-06T15:22:22.415-05:00: f0
2014-12-06T15:22:22.415-05:00: 18
2014-12-06T15:22:22.415-05:00: ca
2014-12-06T15:22:22.430-05:00: first if case:db
2014-12-06T15:22:22.430-05:00: first if case c0:dc
2014-12-06T15:22:22.430-05:00: 00
2014-12-06T15:22:22.430-05:00: 00
2014-12-06T15:22:22.430-05:00: 02
2014-12-06T15:22:22.430-05:00: 00
2014-12-06T15:22:22.430-05:00: 00
2014-12-06T15:22:22.430-05:00: 07
2014-12-06T15:22:22.430-05:00: 01
2014-12-06T15:22:44.040-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac0000002050001
2014-12-06T15:22:44.040-05:00: ac
2014-12-06T15:22:44.040-05:00: 92
2014-12-06T15:22:44.040-05:00: 9e
2014-12-06T15:22:44.040-05:00: 98
2014-12-06T15:22:44.040-05:00: 8a
2014-12-06T15:22:44.040-05:00: a8
2014-12-06T15:22:44.040-05:00: e0
2014-12-06T15:22:44.040-05:00: 8e
2014-12-06T15:22:44.040-05:00: a4
2014-12-06T15:22:44.040-05:00: 9e
2014-12-06T15:22:44.040-05:00: aa
2014-12-06T15:22:44.040-05:00: 9c
2014-12-06T15:22:44.040-05:00: 88
2014-12-06T15:22:44.040-05:00: e1
2014-12-06T15:22:44.040-05:00: 03
2014-12-06T15:22:44.040-05:00: f0
2014-12-06T15:22:44.040-05:00: 18
2014-12-06T15:22:44.040-05:00: ca
2014-12-06T15:22:44.040-05:00: first if case:db
2014-12-06T15:22:44.040-05:00: first if case c0:dc
2014-12-06T15:22:44.040-05:00: 00
2014-12-06T15:22:44.040-05:00: 00
2014-12-06T15:22:44.040-05:00: 02
2014-12-06T15:22:44.055-05:00: 05
2014-12-06T15:22:44.055-05:00: 00
2014-12-06T15:22:44.055-05:00: 01
2014-12-06T15:23:34.133-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac000000200000701
2014-12-06T15:23:34.133-05:00: ac
2014-12-06T15:23:34.133-05:00: 92
2014-12-06T15:23:34.133-05:00: 9e
2014-12-06T15:23:34.133-05:00: 98
2014-12-06T15:23:34.133-05:00: 8a
2014-12-06T15:23:34.133-05:00: a8
2014-12-06T15:23:34.133-05:00: e0
2014-12-06T15:23:34.133-05:00: 8e
2014-12-06T15:23:34.133-05:00: a4
2014-12-06T15:23:34.133-05:00: 9e
2014-12-06T15:23:34.133-05:00: aa
2014-12-06T15:23:34.133-05:00: 9c
2014-12-06T15:23:34.133-05:00: 88
2014-12-06T15:23:34.133-05:00: e1
2014-12-06T15:23:34.133-05:00: 03
2014-12-06T15:23:34.133-05:00: f0
2014-12-06T15:23:34.133-05:00: 18
2014-12-06T15:23:34.133-05:00: ca
2014-12-06T15:23:34.133-05:00: first if case:db
2014-12-06T15:23:34.133-05:00: first if case c0:dc
2014-12-06T15:23:34.133-05:00: 00
2014-12-06T15:23:34.133-05:00: 00
2014-12-06T15:23:34.133-05:00: 02
2014-12-06T15:23:34.149-05:00: 00
2014-12-06T15:23:34.149-05:00: 00
2014-12-06T15:23:34.149-05:00: 07
2014-12-06T15:23:34.149-05:00: 01
2014-12-06T15:23:46.102-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac000000200000701
2014-12-06T15:23:46.102-05:00: ac
2014-12-06T15:23:46.102-05:00: 92
2014-12-06T15:23:46.102-05:00: 9e
2014-12-06T15:23:46.102-05:00: 98
2014-12-06T15:23:46.102-05:00: 8a
2014-12-06T15:23:46.102-05:00: a8
2014-12-06T15:23:46.102-05:00: e0
2014-12-06T15:23:46.102-05:00: 8e
2014-12-06T15:23:46.102-05:00: a4
2014-12-06T15:23:46.102-05:00: 9e
2014-12-06T15:23:46.102-05:00: aa
2014-12-06T15:23:46.102-05:00: 9c
2014-12-06T15:23:46.102-05:00: 88
2014-12-06T15:23:46.102-05:00: e1
2014-12-06T15:23:46.102-05:00: 03
2014-12-06T15:23:46.102-05:00: f0
2014-12-06T15:23:46.102-05:00: 18
2014-12-06T15:23:46.102-05:00: ca
2014-12-06T15:23:46.102-05:00: first if case:db
2014-12-06T15:23:46.102-05:00: first if case c0:dc
2014-12-06T15:23:46.102-05:00: 00
2014-12-06T15:23:46.102-05:00: 00
2014-12-06T15:23:46.118-05:00: 02
2014-12-06T15:23:46.118-05:00: 00
2014-12-06T15:23:46.118-05:00: 00
2014-12-06T15:23:46.118-05:00: 07
2014-12-06T15:23:46.118-05:00: 01
2014-12-06T15:24:01.399-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac000000200000701
2014-12-06T15:24:01.399-05:00: ac
2014-12-06T15:24:01.399-05:00: 92
2014-12-06T15:24:01.399-05:00: 9e
2014-12-06T15:24:01.399-05:00: 98
2014-12-06T15:24:01.399-05:00: 8a
2014-12-06T15:24:01.399-05:00: a8
2014-12-06T15:24:01.399-05:00: e0
2014-12-06T15:24:01.399-05:00: 8e
2014-12-06T15:24:01.399-05:00: a4
2014-12-06T15:24:01.399-05:00: 9e
2014-12-06T15:24:01.399-05:00: aa
2014-12-06T15:24:01.399-05:00: 9c
2014-12-06T15:24:01.399-05:00: 88
2014-12-06T15:24:01.399-05:00: e1
2014-12-06T15:24:01.399-05:00: 03
2014-12-06T15:24:01.399-05:00: f0
2014-12-06T15:24:01.399-05:00: 18
2014-12-06T15:24:01.399-05:00: ca
2014-12-06T15:24:01.399-05:00: first if case:db
2014-12-06T15:24:01.399-05:00: first if case c0:dc
2014-12-06T15:24:01.399-05:00: 00
2014-12-06T15:24:01.399-05:00: 00
2014-12-06T15:24:01.399-05:00: 02
2014-12-06T15:24:01.399-05:00: 00
2014-12-06T15:24:01.399-05:00: 00
2014-12-06T15:24:01.399-05:00: 07
2014-12-06T15:24:01.399-05:00: 01
2014-12-06T16:20:42.399-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac0000002050001
2014-12-06T16:20:42.399-05:00: ac
2014-12-06T16:20:42.399-05:00: 92
2014-12-06T16:20:42.399-05:00: 9e
2014-12-06T16:20:42.399-05:00: 98
2014-12-06T16:20:42.399-05:00: 8a
2014-12-06T16:20:42.399-05:00: a8
2014-12-06T16:20:42.399-05:00: e0
2014-12-06T16:20:42.399-05:00: 8e
2014-12-06T16:20:42.399-05:00: a4
2014-12-06T16:20:42.399-05:00: 9e
2014-12-06T16:20:42.399-05:00: aa
2014-12-06T16:20:42.399-05:00: 9c
2014-12-06T16:20:42.399-05:00: 88
2014-12-06T16:20:42.399-05:00: e1
2014-12-06T16:20:42.399-05:00: 03
2014-12-06T16:20:42.399-05:00: f0
2014-12-06T16:20:42.415-05:00: 18
2014-12-06T16:20:42.415-05:00: ca
2014-12-06T16:20:42.415-05:00: first if case:db
2014-12-06T16:20:42.415-05:00: first if case c0:dc
2014-12-06T16:20:42.415-05:00: 00
2014-12-06T16:20:42.415-05:00: 00
2014-12-06T16:20:42.415-05:00: 02
2014-12-06T16:20:42.415-05:00: 05
2014-12-06T16:20:42.415-05:00: 00
2014-12-06T16:20:42.415-05:00: 01
2014-12-06T16:21:00.399-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac0000002050001
2014-12-06T16:21:00.399-05:00: ac
2014-12-06T16:21:00.415-05:00: 92
2014-12-06T16:21:00.415-05:00: 9e
2014-12-06T16:21:00.415-05:00: 98
2014-12-06T16:21:00.415-05:00: 8a
2014-12-06T16:21:00.415-05:00: a8
2014-12-06T16:21:00.415-05:00: e0
2014-12-06T16:21:00.415-05:00: 8e
2014-12-06T16:21:00.415-05:00: a4
2014-12-06T16:21:00.415-05:00: 9e
2014-12-06T16:21:00.415-05:00: aa
2014-12-06T16:21:00.415-05:00: 9c
2014-12-06T16:21:00.415-05:00: 88
2014-12-06T16:21:00.415-05:00: e1
2014-12-06T16:21:00.415-05:00: 03
2014-12-06T16:21:00.415-05:00: f0
2014-12-06T16:21:00.415-05:00: 18
2014-12-06T16:21:00.415-05:00: ca
2014-12-06T16:21:00.415-05:00: first if case:db
2014-12-06T16:21:00.415-05:00: first if case c0:dc
2014-12-06T16:21:00.415-05:00: 00
2014-12-06T16:21:00.415-05:00: 00
2014-12-06T16:21:00.415-05:00: 02
2014-12-06T16:21:00.415-05:00: 05
2014-12-06T16:21:00.415-05:00: 00
2014-12-06T16:21:00.415-05:00: 01
2014-12-06T16:21:13.993-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac000000200000701
2014-12-06T16:21:13.993-05:00: ac
2014-12-06T16:21:13.993-05:00: 92
2014-12-06T16:21:13.993-05:00: 9e
2014-12-06T16:21:13.993-05:00: 98
2014-12-06T16:21:13.993-05:00: 8a
2014-12-06T16:21:13.993-05:00: a8
2014-12-06T16:21:13.993-05:00: e0
2014-12-06T16:21:13.993-05:00: 8e
2014-12-06T16:21:13.993-05:00: a4
2014-12-06T16:21:13.993-05:00: 9e
2014-12-06T16:21:13.993-05:00: aa
2014-12-06T16:21:13.993-05:00: 9c
2014-12-06T16:21:13.993-05:00: 88
2014-12-06T16:21:13.993-05:00: e1
2014-12-06T16:21:13.993-05:00: 03
2014-12-06T16:21:13.993-05:00: f0
2014-12-06T16:21:13.993-05:00: 18
2014-12-06T16:21:13.993-05:00: ca
2014-12-06T16:21:13.993-05:00: first if case:db
2014-12-06T16:21:13.993-05:00: first if case c0:dc
2014-12-06T16:21:13.993-05:00: 00
2014-12-06T16:21:13.993-05:00: 00
2014-12-06T16:21:13.993-05:00: 02
2014-12-06T16:21:13.993-05:00: 00
2014-12-06T16:21:13.993-05:00: 00
2014-12-06T16:21:13.993-05:00: 07
2014-12-06T16:21:13.993-05:00: 01
2014-12-06T16:21:23.040-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac000000200000701
2014-12-06T16:21:23.040-05:00: ac
2014-12-06T16:21:23.040-05:00: 92
2014-12-06T16:21:23.040-05:00: 9e
2014-12-06T16:21:23.040-05:00: 98
2014-12-06T16:21:23.040-05:00: 8a
2014-12-06T16:21:23.040-05:00: a8
2014-12-06T16:21:23.040-05:00: e0
2014-12-06T16:21:23.040-05:00: 8e
2014-12-06T16:21:23.040-05:00: a4
2014-12-06T16:21:23.040-05:00: 9e
2014-12-06T16:21:23.040-05:00: aa
2014-12-06T16:21:23.040-05:00: 9c
2014-12-06T16:21:23.040-05:00: 88
2014-12-06T16:21:23.040-05:00: e1
2014-12-06T16:21:23.040-05:00: 03
2014-12-06T16:21:23.040-05:00: f0
2014-12-06T16:21:23.040-05:00: 18
2014-12-06T16:21:23.040-05:00: ca
2014-12-06T16:21:23.040-05:00: first if case:db
2014-12-06T16:21:23.040-05:00: first if case c0:dc
2014-12-06T16:21:23.040-05:00: 00
2014-12-06T16:21:23.040-05:00: 00
2014-12-06T16:21:23.040-05:00: 02
2014-12-06T16:21:23.040-05:00: 00
2014-12-06T16:21:23.040-05:00: 00
2014-12-06T16:21:23.040-05:00: 07
2014-12-06T16:21:23.040-05:00: 01
2014-12-06T16:21:36.211-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac000000200000701
2014-12-06T16:21:36.211-05:00: ac
2014-12-06T16:21:36.211-05:00: 92
2014-12-06T16:21:36.211-05:00: 9e
2014-12-06T16:21:36.211-05:00: 98
2014-12-06T16:21:36.211-05:00: 8a
2014-12-06T16:21:36.211-05:00: a8
2014-12-06T16:21:36.211-05:00: e0
2014-12-06T16:21:36.211-05:00: 8e
2014-12-06T16:21:36.211-05:00: a4
2014-12-06T16:21:36.211-05:00: 9e
2014-12-06T16:21:36.211-05:00: aa
2014-12-06T16:21:36.211-05:00: 9c
2014-12-06T16:21:36.211-05:00: 88
2014-12-06T16:21:36.211-05:00: e1
2014-12-06T16:21:36.211-05:00: 03
2014-12-06T16:21:36.211-05:00: f0
2014-12-06T16:21:36.227-05:00: 18
2014-12-06T16:21:36.227-05:00: ca
2014-12-06T16:21:36.227-05:00: first if case:db
2014-12-06T16:21:36.227-05:00: first if case c0:dc
2014-12-06T16:21:36.227-05:00: 00
2014-12-06T16:21:36.227-05:00: 00
2014-12-06T16:21:36.227-05:00: 02
2014-12-06T16:21:36.227-05:00: 00
2014-12-06T16:21:36.227-05:00: 00
2014-12-06T16:21:36.227-05:00: 07
2014-12-06T16:21:36.227-05:00: 01
2014-12-06T16:21:43.055-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac000000200000701
2014-12-06T16:21:43.055-05:00: ac
2014-12-06T16:21:43.055-05:00: 92
2014-12-06T16:21:43.055-05:00: 9e
2014-12-06T16:21:43.055-05:00: 98
2014-12-06T16:21:43.055-05:00: 8a
2014-12-06T16:21:43.055-05:00: a8
2014-12-06T16:21:43.055-05:00: e0
2014-12-06T16:21:43.055-05:00: 8e
2014-12-06T16:21:43.055-05:00: a4
2014-12-06T16:21:43.055-05:00: 9e
2014-12-06T16:21:43.055-05:00: aa
2014-12-06T16:21:43.055-05:00: 9c
2014-12-06T16:21:43.055-05:00: 88
2014-12-06T16:21:43.055-05:00: e1
2014-12-06T16:21:43.055-05:00: 03
2014-12-06T16:21:43.055-05:00: f0
2014-12-06T16:21:43.055-05:00: 18
2014-12-06T16:21:43.055-05:00: ca
2014-12-06T16:21:43.055-05:00: first if case:db
2014-12-06T16:21:43.055-05:00: first if case c0:dc
2014-12-06T16:21:43.055-05:00: 00
2014-12-06T16:21:43.055-05:00: 00
2014-12-06T16:21:43.055-05:00: 02
2014-12-06T16:21:43.055-05:00: 00
2014-12-06T16:21:43.055-05:00: 00
2014-12-06T16:21:43.055-05:00: 07
2014-12-06T16:21:43.055-05:00: 01
2014-12-06T16:21:49.399-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac0000002050001
2014-12-06T16:21:49.399-05:00: ac
2014-12-06T16:21:49.399-05:00: 92
2014-12-06T16:21:49.399-05:00: 9e
2014-12-06T16:21:49.399-05:00: 98
2014-12-06T16:21:49.399-05:00: 8a
2014-12-06T16:21:49.399-05:00: a8
2014-12-06T16:21:49.399-05:00: e0
2014-12-06T16:21:49.399-05:00: 8e
2014-12-06T16:21:49.399-05:00: a4
2014-12-06T16:21:49.399-05:00: 9e
2014-12-06T16:21:49.399-05:00: aa
2014-12-06T16:21:49.399-05:00: 9c
2014-12-06T16:21:49.399-05:00: 88
2014-12-06T16:21:49.399-05:00: e1
2014-12-06T16:21:49.399-05:00: 03
2014-12-06T16:21:49.399-05:00: f0
2014-12-06T16:21:49.399-05:00: 18
2014-12-06T16:21:49.399-05:00: ca
2014-12-06T16:21:49.399-05:00: first if case:db
2014-12-06T16:21:49.399-05:00: first if case c0:dc
2014-12-06T16:21:49.399-05:00: 00
2014-12-06T16:21:49.399-05:00: 00
2014-12-06T16:21:49.399-05:00: 02
2014-12-06T16:21:49.399-05:00: 05
2014-12-06T16:21:49.399-05:00: 00
2014-12-06T16:21:49.399-05:00: 01
2014-12-06T16:21:56.633-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac000000200000701
2014-12-06T16:21:56.633-05:00: ac
2014-12-06T16:21:56.633-05:00: 92
2014-12-06T16:21:56.633-05:00: 9e
2014-12-06T16:21:56.633-05:00: 98
2014-12-06T16:21:56.633-05:00: 8a
2014-12-06T16:21:56.633-05:00: a8
2014-12-06T16:21:56.633-05:00: e0
2014-12-06T16:21:56.633-05:00: 8e
2014-12-06T16:21:56.633-05:00: a4
2014-12-06T16:21:56.633-05:00: 9e
2014-12-06T16:21:56.633-05:00: aa
2014-12-06T16:21:56.633-05:00: 9c
2014-12-06T16:21:56.633-05:00: 88
2014-12-06T16:21:56.633-05:00: e1
2014-12-06T16:21:56.633-05:00: 03
2014-12-06T16:21:56.633-05:00: f0
2014-12-06T16:21:56.633-05:00: 18
2014-12-06T16:21:56.633-05:00: ca
2014-12-06T16:21:56.633-05:00: first if case:db
2014-12-06T16:21:56.633-05:00: first if case c0:dc
2014-12-06T16:21:56.633-05:00: 00
2014-12-06T16:21:56.633-05:00: 00
2014-12-06T16:21:56.633-05:00: 02
2014-12-06T16:21:56.633-05:00: 00
2014-12-06T16:21:56.633-05:00: 00
2014-12-06T16:21:56.633-05:00: 07
2014-12-06T16:21:56.633-05:00: 01
2014-12-06T16:22:04.586-05:00: ac929e988aa8e08ea49eaa9c88e103f018cac000000200000701
2014-12-06T16:22:04.586-05:00: ac
2014-12-06T16:22:04.586-05:00: 92
2014-12-06T16:22:04.586-05:00: 9e
2014-12-06T16:22:04.586-05:00: 98
2014-12-06T16:22:04.586-05:00: 8a
2014-12-06T16:22:04.586-05:00: a8
2014-12-06T16:22:04.586-05:00: e0
2014-12-06T16:22:04.586-05:00: 8e
2014-12-06T16:22:04.586-05:00: a4
2014-12-06T16:22:04.586-05:00: 9e
2014-12-06T16:22:04.586-05:00: aa
2014-12-06T16:22:04.586-05:00: 9c
2014-12-06T16:22:04.586-05:00: 88
2014-12-06T16:22:04.586-05:00: e1
