2013-09-01T13:53:53.969-04:00: Stable Library
2013-09-01T13:53:53.969-04:00: =========================================
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.923-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.938-04:00: 00
2013-09-01T13:54:31.954-04:00: 00
2013-09-01T13:54:31.954-04:00: 00
2013-09-01T13:54:31.954-04:00: 00
2013-09-01T13:54:31.954-04:00: 00
2013-09-01T13:54:31.954-04:00: 00
2013-09-01T13:54:31.954-04:00: 00
2013-09-01T13:54:31.954-04:00: 00
2013-09-01T13:54:31.954-04:00: 00
2013-09-01T13:54:43.782-04:00: 00 WAIT 
2013-09-01T13:54:43.782-04:00:  e6 WAIT 
2013-09-01T13:54:44.626-04:00: ?80 WAIT 
2013-09-01T13:54:44.626-04:00: ?98 WAIT 
2013-09-01T13:54:44.626-04:00: ?80 WAIT 
2013-09-01T13:54:44.626-04:00: ?7e WAIT 
2013-09-01T13:54:44.626-04:00: ~06 WAIT 
2013-09-01T13:54:44.641-04:00: 66 WAIT 
2013-09-01T13:54:44.641-04:00: f98 WAIT 
2013-09-01T13:54:44.641-04:00: ?66 WAIT 
2013-09-01T13:54:44.641-04:00: f80 WAIT 
2013-09-01T13:54:44.641-04:00: ?98 WAIT 
2013-09-01T13:54:44.641-04:00: ?80 WAIT 
2013-09-01T13:54:44.641-04:00: ?e6 WAIT 
2013-09-01T13:54:46.204-04:00: ?80 WAIT 
2013-09-01T13:54:46.204-04:00: ?98 WAIT 
2013-09-01T13:54:46.204-04:00: ?80 WAIT 
2013-09-01T13:54:46.204-04:00: ?7e WAIT 
2013-09-01T13:54:46.204-04:00: ~06 WAIT 
2013-09-01T13:54:46.204-04:00: 66 WAIT 
2013-09-01T13:54:46.204-04:00: f98 WAIT 
2013-09-01T13:54:46.204-04:00: ?66 WAIT 
2013-09-01T13:54:46.219-04:00: f80 WAIT 
2013-09-01T13:54:46.219-04:00: ?98 WAIT 
2013-09-01T13:54:46.219-04:00: ?80 WAIT 
2013-09-01T13:54:46.219-04:00: ?a89ea0a89ea0e18ea49eaa9c88e07f80c00101010101010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
2013-09-01T13:55:36.048-04:00: a8
2013-09-01T13:55:36.048-04:00: 9e
2013-09-01T13:55:36.048-04:00: a0
2013-09-01T13:55:36.048-04:00: a8
2013-09-01T13:55:36.048-04:00: 9e
2013-09-01T13:55:36.048-04:00: a0
2013-09-01T13:55:36.048-04:00: e1
2013-09-01T13:55:36.048-04:00: 8e
2013-09-01T13:55:36.048-04:00: a4
2013-09-01T13:55:36.048-04:00: 9e
2013-09-01T13:55:36.048-04:00: aa
2013-09-01T13:55:36.048-04:00: 9c
2013-09-01T13:55:36.048-04:00: 88
2013-09-01T13:55:36.048-04:00: e0
2013-09-01T13:55:36.048-04:00: 7f
2013-09-01T13:55:36.048-04:00: 80
2013-09-01T13:55:36.048-04:00: first if case:db
2013-09-01T13:55:36.048-04:00: first if case c0:dc
2013-09-01T13:55:36.048-04:00: 01
2013-09-01T13:55:36.048-04:00: 01
2013-09-01T13:55:36.048-04:00: 01
2013-09-01T13:55:36.048-04:00: 01
2013-09-01T13:55:36.048-04:00: 01
2013-09-01T13:55:36.048-04:00: 01
2013-09-01T13:55:36.048-04:00: 00
2013-09-01T13:55:36.048-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.063-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.079-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.094-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.110-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.126-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.141-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:55:36.157-04:00: 00
2013-09-01T13:56:36.344-04:00: 00 WAIT 
2013-09-01T13:56:36.344-04:00:  ff WAIT 
2013-09-01T13:56:36.376-04:00: ?e6 WAIT 
2013-09-01T13:56:37.235-04:00: ?80 WAIT 
2013-09-01T13:56:37.235-04:00: ?98 WAIT 
2013-09-01T13:56:37.235-04:00: ?80 WAIT 
2013-09-01T13:56:37.235-04:00: ?7e WAIT 
2013-09-01T13:56:37.235-04:00: ~06 WAIT 
2013-09-01T13:56:37.235-04:00: 66 WAIT 
2013-09-01T13:56:37.235-04:00: f98 WAIT 
2013-09-01T13:56:37.235-04:00: ?66 WAIT 
2013-09-01T13:56:37.235-04:00: f80 WAIT 
2013-09-01T13:56:37.235-04:00: ?98 WAIT 
2013-09-01T13:56:37.235-04:00: ?80 WAIT 
2013-09-01T13:56:37.235-04:00: ?e6 WAIT 
2013-09-01T13:56:38.766-04:00: ?80 WAIT 
2013-09-01T13:56:38.766-04:00: ?98 WAIT 
2013-09-01T13:56:38.766-04:00: ?80 WAIT 
2013-09-01T13:56:38.766-04:00: ?7e WAIT 
2013-09-01T13:56:38.766-04:00: ~06 WAIT 
2013-09-01T13:56:38.766-04:00: 66 WAIT 
2013-09-01T13:56:38.766-04:00: f98 WAIT 
2013-09-01T13:56:38.766-04:00: ?66 WAIT 
2013-09-01T13:56:38.766-04:00: f80 WAIT 
2013-09-01T13:56:38.766-04:00: ?98 WAIT 
2013-09-01T13:56:38.766-04:00: ?80 WAIT 
2013-09-01T13:56:38.766-04:00: ?
